
4 29

TIME: 1485127786048450048.000000

A1040DEB BCID: 3563
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127787104590848.000000

A1F206E2 BCID: 1762
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485127787104712960.000000

A10506E3 BCID: 1763
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127788104793088.000000

A1F30FDB BCID: 4059
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485127788104993024.000000

A1040FDC BCID: 4060
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127789065223936.000000

A1B208D2 BCID: 2258
3 27
3 27
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485127789065404928.000000

A14508D3 BCID: 2259
0 15
2 12
0 15
2 12
0 0
6 26
4 29
4 29

TIME: 1485127790065220096.000000

A1F301CB BCID: 459
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485127790065368832.000000

A10401CC BCID: 460
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127791085069056.000000

TIME: 1485127791085199104.000000

A1D00AC3 BCID: 2755
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485127791085233920.000000

A1230AC4 BCID: 2756
0 15
0 15
1 28
1 28
0 0
4 29
5 11
4 29

TIME: 1485127791085401088.000000

A1040AC5 BCID: 2757
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127792065277184.000000

TIME: 1485127792065433088.000000

A1C003BB BCID: 955
3 27
2 12
2 12
2 12
0 0
0 1
0 1
0 0

TIME: 1485127792065481984.000000

A13303BC BCID: 956
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127792065592064.000000

A10403BD BCID: 957
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127793065220096.000000

A1010CB4 BCID: 3252
0 15
0 15
0 15
0 15
0 0
4 29
0 1
4 29

TIME: 1485127793065395968.000000

A1F60CB5 BCID: 3253
3 27
2 12
1 28
0 15
0 0
6 26
5 11
5 11

TIME: 1485127794048157952.000000

A1F305AE BCID: 1454
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485127794048295936.000000

A10405AF BCID: 1455
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127795084813056.000000

A1F30EA7 BCID: 3751
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127795084944128.000000

A1040EA8 BCID: 3752
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127796104773120.000000

A1E707A0 BCID: 1952
3 27
2 12
1 28
1 28
0 0
6 26
5 11
4 29

TIME: 1485127796104908032.000000

TIME: 1485127796104995840.000000

A11007A1 BCID: 1953
0 15
0 15
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485127797104694016.000000

TIME: 1485127797104793088.000000

A1D10098 BCID: 152
3 27
2 12
0 15
0 15
0 0
0 1
0 1
4 29

TIME: 1485127797104856064.000000

A1260099 BCID: 153
0 15
0 15
1 28
1 28
0 0
6 26
5 11
5 11

TIME: 1485127798048290048.000000

TIME: 1485127798048404992.000000

A1F20992 BCID: 2450
3 27
2 12
1 28
0 15
0 0
0 1
5 11
5 11

TIME: 1485127798048443136.000000

A1050993 BCID: 2451
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127799104787968.000000

A103028A BCID: 650
0 15
0 15
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485127799104926208.000000

A1F4028B BCID: 651
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127800065121024.000000

A1C20B83 BCID: 2947
3 27
2 12
3 27
2 12
0 0
5 11
5 11
5 11

TIME: 1485127800065246208.000000

A1350B84 BCID: 2948
1 28
0 15
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485127801048278016.000000

TIME: 1485127801048393984.000000

A1D0047B BCID: 1147
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485127801048428032.000000

A123047C BCID: 1148
0 15
0 15
1 28
1 28
0 0
5 11
5 11
4 29

TIME: 1485127801048535040.000000

A104047D BCID: 1149
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127802065069824.000000

A1030D74 BCID: 3444
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485127802065200128.000000

A1F40D75 BCID: 3445
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127803104768000.000000

A1F2066D BCID: 1645
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485127803104897024.000000

A101066E BCID: 1646
0 15
0 15
0 15
0 15
0 0
4 29
4 29
4 29

TIME: 1485127803105005056.000000

A104066F BCID: 1647
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485127804048165120.000000

A1F70F66 BCID: 3942
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485127805104698880.000000

TIME: 1485127805104803072.000000

A1F3085F BCID: 2143
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485127805104856064.000000

A1040860 BCID: 2144
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127806104784128.000000

TIME: 1485127806104895232.000000

A1800157 BCID: 343
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485127806104928000.000000

A1730158 BCID: 344
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127806105041152.000000

A1040159 BCID: 345
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127807085015040.000000

A1D10A50 BCID: 2640
3 27
2 12
2 12
0 15
0 0
4 29
0 1
4 29

TIME: 1485127807085156864.000000

A1220A51 BCID: 2641
0 15
0 15
1 28
1 28
0 0
5 11
5 11
5 11

TIME: 1485127807085264896.000000

A1040A52 BCID: 2642
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485127808048357888.000000

A1030349 BCID: 841
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485127808048492800.000000

A1D4034A BCID: 842
3 27
2 12
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127808048600832.000000

TIME: 1485127808048686080.000000

A120034B BCID: 843
0 15
0 15
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485127809104800000.000000

TIME: 1485127809104915968.000000

A1D00C42 BCID: 3138
3 27
2 12
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485127809104948992.000000

A1230C43 BCID: 3139
0 15
0 15
1 28
1 28
0 0
4 29
5 11
4 29

TIME: 1485127809105056000.000000

A1040C44 BCID: 3140
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127810065193984.000000

A1F3053C BCID: 1340
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127810065319936.000000

A104053D BCID: 1341
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127811065115904.000000

A1F30E34 BCID: 3636
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127811065239808.000000

A1040E35 BCID: 3637
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127812048253184.000000

A1F2072D BCID: 1837
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485127812048388096.000000

A105072E BCID: 1838
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127813085058816.000000

TIME: 1485127813085181952.000000

A1020025 BCID: 37
0 15
0 15
0 15
0 15
0 0
0 1
5 11
5 11

TIME: 1485127813085223936.000000

A1850026 BCID: 38
3 27
0 15
0 15
3 27
0 0
6 26
4 29
4 29

TIME: 1485127813085332992.000000

TIME: 1485127813085419008.000000

A1700027 BCID: 39
0 15
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485127814065201152.000000

TIME: 1485127814065305088.000000

A1D2091E BCID: 2334
3 27
2 12
2 12
0 15
0 0
0 1
5 11
5 11

TIME: 1485127814065336832.000000

A125091F BCID: 2335
0 15
0 15
1 28
1 28
0 0
6 26
4 29
4 29

TIME: 1485127815084955904.000000

A1030217 BCID: 535
0 15
0 15
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485127815085100800.000000

A1F40218 BCID: 536
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127816048286976.000000

A1C30B10 BCID: 2832
3 27
2 12
3 27
2 12
0 0
4 29
5 11
4 29

TIME: 1485127816048423936.000000

A1340B11 BCID: 2833
1 28
0 15
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127817084956928.000000

A1F30409 BCID: 1033
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127817085079808.000000

A104040B BCID: 1035
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127818084976896.000000

TIME: 1485127818085079808.000000

A1C00D01 BCID: 3329
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485127818085112064.000000

A1330D02 BCID: 3330
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127818085218816.000000

A1040D03 BCID: 3331
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127819104883968.000000

A1D205FA BCID: 1530
3 27
2 12
2 12
0 15
0 0
5 11
5 11
5 11

TIME: 1485127819105007872.000000

A12105FB BCID: 1531
0 15
0 15
1 28
1 28
0 0
4 29
4 29
4 29

TIME: 1485127819105115904.000000

A10405FC BCID: 1532
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485127820104787968.000000

A1F30EF4 BCID: 3828
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127820104923136.000000

A1040EF5 BCID: 3829
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127821084952064.000000

A1F307ED BCID: 2029
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127821085075968.000000

A10407EE BCID: 2030
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127822084979968.000000

TIME: 1485127822085082880.000000

A1B000E5 BCID: 229
3 27
3 27
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485127822085114880.000000

A14700E6 BCID: 230
0 15
2 12
0 15
2 12
0 0
6 26
5 11
4 29

TIME: 1485127823048134144.000000

A1F709DF BCID: 2527
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485127824048206080.000000

A1D702D8 BCID: 728
3 27
2 12
2 12
0 15
0 0
6 26
5 11
4 29

TIME: 1485127824048333824.000000

TIME: 1485127824048419840.000000

A12002D9 BCID: 729
0 15
0 15
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485127825084904960.000000

TIME: 1485127825085006848.000000

A1030BD0 BCID: 3024
0 15
0 15
0 15
0 15
0 0
0 1
5 11
4 29

TIME: 1485127825085038848.000000

A1F40BD1 BCID: 3025
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127826065217024.000000

A1F304CA BCID: 1226
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127826065339136.000000

A10404CB BCID: 1227
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127827048304128.000000

A1D10DC2 BCID: 3522
3 27
2 12
2 12
0 15
0 0
4 29
0 1
4 29

TIME: 1485127827048445952.000000

A1260DC3 BCID: 3523
0 15
0 15
1 28
1 28
0 0
6 26
5 11
5 11

TIME: 1485127828065108992.000000

A10306BB BCID: 1723
0 15
0 15
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485127828065196032.000000

A1F406BC BCID: 1724
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127829065284096.000000

A1E20FB4 BCID: 4020
3 27
2 12
1 28
1 28
0 0
5 11
5 11
5 11

TIME: 1485127829065409024.000000

A1110FB5 BCID: 4021
0 15
0 15
0 15
0 15
0 0
4 29
4 29
4 29

TIME: 1485127829065516032.000000

A1040FB6 BCID: 4022
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485127830048414976.000000

A1F308AE BCID: 2222
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127830048646912.000000

A10408AF BCID: 2223
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127831084901120.000000

A10301A7 BCID: 423
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485127831085038848.000000

A1F401A8 BCID: 424
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127832048240896.000000

TIME: 1485127832048329984.000000

A1800AA0 BCID: 2720
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485127832048350976.000000

A1730AA1 BCID: 2721
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127832048419072.000000

TIME: 1485127832048419072.000000

A1040AA2 BCID: 2722
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127833084909824.000000

A1F3039A BCID: 922
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127833085030144.000000

A104039B BCID: 923
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127834065149952.000000

A1E20C93 BCID: 3219
3 27
2 12
1 28
1 28
0 0
5 11
5 11
5 11

TIME: 1485127834065242112.000000

A1150C94 BCID: 3220
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127835084892160.000000

A183058D BCID: 1421
3 27
0 15
3 27
3 27
0 0
5 11
5 11
4 29

TIME: 1485127835084986880.000000

A174058E BCID: 1422
0 15
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127836065169152.000000

A1D70E87 BCID: 3719
3 27
2 12
2 12
0 15
0 0
6 26
5 11
4 29

TIME: 1485127836065326848.000000

TIME: 1485127836065431040.000000

A1200E88 BCID: 3720
0 15
0 15
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485127837084988160.000000

TIME: 1485127837085125888.000000

A1F30781 BCID: 1921
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485127837085160960.000000

A1040782 BCID: 1922
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127838065100800.000000

A1F3007A BCID: 122
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127838065281024.000000

A104007B BCID: 123
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127839065123072.000000

A1F20973 BCID: 2419
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485127839065291776.000000

A1050974 BCID: 2420
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127840048257024.000000

A103026D BCID: 621
0 15
0 15
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485127840048416000.000000

A1F4026E BCID: 622
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127841065278976.000000

A1D20B66 BCID: 2918
3 27
2 12
2 12
0 15
0 0
5 11
5 11
5 11

TIME: 1485127841065417984.000000

A1210B67 BCID: 2919
0 15
0 15
1 28
1 28
0 0
4 29
4 29
4 29

TIME: 1485127841065579776.000000

A1040B68 BCID: 2920
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485127842104708864.000000

A1D20460 BCID: 1120
3 27
2 12
0 15
0 15
0 0
5 11
5 11
5 11

TIME: 1485127842104883968.000000

A1250461 BCID: 1121
0 15
0 15
1 28
1 28
0 0
6 26
4 29
4 29

TIME: 1485127843085072896.000000

TIME: 1485127843085253888.000000

A1020D5A BCID: 3418
0 15
0 15
0 15
0 15
0 0
0 1
5 11
5 11

TIME: 1485127843085292032.000000

TIME: 1485127843085377024.000000

A1F10D5B BCID: 3419
3 27
2 12
1 28
0 15
0 0
0 1
4 29
4 29

TIME: 1485127843085414912.000000

A1040D5C BCID: 3420
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485127844104723968.000000

TIME: 1485127844104884992.000000

A1C00654 BCID: 1620
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485127844104921088.000000

A1370655 BCID: 1621
1 28
0 15
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485127845048197888.000000

TIME: 1485127845048333824.000000

A1F10F4F BCID: 3919
3 27
2 12
1 28
0 15
0 0
0 1
0 1
4 29

TIME: 1485127845048368896.000000

A1060F50 BCID: 3920
0 15
0 15
0 15
0 15
0 0
6 26
5 11
5 11

TIME: 1485127846048336896.000000

TIME: 1485127846048468992.000000

A1C00848 BCID: 2120
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485127846048526080.000000

A1330849 BCID: 2121
1 28
0 15
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485127846048717056.000000

A104084A BCID: 2122
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127847065140992.000000

A1F30143 BCID: 323
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127847065273088.000000

A1040144 BCID: 324
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127848048219904.000000

A1E20A3D BCID: 2621
3 27
2 12
1 28
1 28
0 0
5 11
5 11
5 11

TIME: 1485127848048416000.000000

A1150A3E BCID: 2622
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127849085118976.000000

TIME: 1485127849085284096.000000

A1D00338 BCID: 824
3 27
2 12
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485127849085325056.000000

A1230339 BCID: 825
0 15
0 15
1 28
1 28
0 0
5 11
5 11
4 29

TIME: 1485127849085481984.000000

A104033A BCID: 826
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127850065159168.000000

A1030C33 BCID: 3123
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485127850065340160.000000

A1F40C34 BCID: 3124
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127851104679168.000000

A1F3052E BCID: 1326
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127851104868864.000000

A104052F BCID: 1327
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127852104690944.000000

A1E20E29 BCID: 3625
3 27
2 12
1 28
1 28
0 0
5 11
5 11
5 11

TIME: 1485127852104872960.000000

A1150E2A BCID: 3626
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127853065169152.000000

TIME: 1485127853065323008.000000

A1D10724 BCID: 1828
3 27
2 12
0 15
0 15
0 0
0 1
4 29
4 29

TIME: 1485127853065357824.000000

A1260725 BCID: 1829
0 15
0 15
1 28
1 28
0 0
6 26
5 11
5 11

TIME: 1485127854048219904.000000

A1F3001F BCID: 31
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485127854048381952.000000

A1040021 BCID: 33
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127855085001984.000000

A103091A BCID: 2330
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485127855085169920.000000

A1F4091B BCID: 2331
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485127856084814080.000000

A1F30215 BCID: 533
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127856085007872.000000

A1040216 BCID: 534
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127857104670976.000000

A1F30B10 BCID: 2832
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127857104814080.000000

A1040B11 BCID: 2833
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127858104850176.000000

TIME: 1485127858105024000.000000

A1D0040A BCID: 1034
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485127858105065984.000000

A123040B BCID: 1035
0 15
0 15
1 28
1 28
0 0
4 29
5 11
4 29

TIME: 1485127858105190912.000000

A104040C BCID: 1036
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127859065171968.000000

A1D30D06 BCID: 3334
3 27
2 12
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485127859065355008.000000

A1240D07 BCID: 3335
0 15
0 15
1 28
1 28
0 0
6 26
0 1
6 26

TIME: 1485127860065139968.000000

A1F30601 BCID: 1537
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127860065264896.000000

A1040602 BCID: 1538
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127861104677888.000000

A1F30EFD BCID: 3837
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127861104801792.000000

A1040EFE BCID: 3838
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127862065164032.000000

A10707F8 BCID: 2040
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485127862065357056.000000

TIME: 1485127862065454080.000000

A1F007F9 BCID: 2041
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485127863065148160.000000

TIME: 1485127863065263104.000000

A1F100F3 BCID: 243
3 27
2 12
1 28
0 15
0 0
0 1
0 1
4 29

TIME: 1485127863065296896.000000

A10600F4 BCID: 244
0 15
0 15
0 15
0 15
0 0
6 26
5 11
5 11

TIME: 1485127864104687872.000000

TIME: 1485127864104868864.000000

A1F209EF BCID: 2543
3 27
2 12
1 28
0 15
0 0
0 1
5 11
5 11

TIME: 1485127864104908032.000000

A10509F0 BCID: 2544
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127865104701952.000000

TIME: 1485127865104857856.000000

A1F202EA BCID: 746
3 27
2 12
1 28
0 15
0 0
0 1
5 11
5 11

TIME: 1485127865104895232.000000

A10502EB BCID: 747
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127866084824064.000000

TIME: 1485127866084989184.000000

A1D10BE5 BCID: 3045
3 27
2 12
2 12
0 15
0 0
0 1
4 29
4 29

TIME: 1485127866085025024.000000

A1260BE6 BCID: 3046
0 15
0 15
1 28
1 28
0 0
6 26
5 11
5 11

TIME: 1485127867085072128.000000

TIME: 1485127867085180928.000000

A1C004E1 BCID: 1249
3 27
2 12
2 12
2 12
0 0
0 1
0 1
0 0

TIME: 1485127867085232896.000000

A13304E2 BCID: 1250
1 28
0 15
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485127867085395200.000000

A10404E3 BCID: 1251
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127868048209920.000000

A1020DDC BCID: 3548
0 15
0 15
0 15
0 15
0 0
5 11
5 11
5 11

TIME: 1485127868048398080.000000

A1F50DDD BCID: 3549
3 27
2 12
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485127869065229824.000000

TIME: 1485127869065342976.000000

A1D006D7 BCID: 1751
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485127869065377024.000000

A12306D8 BCID: 1752
0 15
0 15
1 28
1 28
0 0
5 11
5 11
4 29

TIME: 1485127869065555200.000000

A10406D9 BCID: 1753
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127870104631808.000000

TIME: 1485127870104723968.000000

A1800FD3 BCID: 4051
3 27
0 15
3 27
3 27
0 0
0 1
0 1
0 0

TIME: 1485127870104747008.000000

A1730FD4 BCID: 4052
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127870104819968.000000

A1040FD5 BCID: 4053
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127871104527104.000000

A1F708CF BCID: 2255
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485127872048142848.000000

TIME: 1485127872048264960.000000

A1F301CB BCID: 459
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485127872048301824.000000

A10401CC BCID: 460
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127873104721920.000000

A1F30AC6 BCID: 2758
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127873104902144.000000

A1040AC7 BCID: 2759
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127874065253120.000000

TIME: 1485127874065392896.000000

A1D003C1 BCID: 961
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485127874065451008.000000

A12303C2 BCID: 962
0 15
0 15
1 28
1 28
0 0
4 29
5 11
4 29

TIME: 1485127874065561088.000000

A10403C3 BCID: 963
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127875104723968.000000

A1F20CBD BCID: 3261
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485127875104915968.000000

A1050CBE BCID: 3262
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485127876048325888.000000

TIME: 1485127876048430080.000000

A10205B8 BCID: 1464
0 15
0 15
0 15
0 15
0 0
0 1
5 11
5 11

TIME: 1485127876048461824.000000

A1E505B9 BCID: 1465
3 27
2 12
1 28
1 28
0 0
6 26
4 29
4 29

TIME: 1485127876048569856.000000

TIME: 1485127876048654080.000000

A11005BA BCID: 1466
0 15
0 15
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485127877048178944.000000

TIME: 1485127877048297984.000000

A1020EB4 BCID: 3764
0 15
0 15
0 15
0 15
0 0
0 1
5 11
5 11

TIME: 1485127877048332032.000000

A1F50EB5 BCID: 3765
3 27
2 12
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485127878085131008.000000

TIME: 1485127878085253120.000000

A18007AF BCID: 1967
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485127878085285888.000000

A17307B0 BCID: 1968
0 15
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485127878085392896.000000

A10407B1 BCID: 1969
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485127879048280832.000000

A1F300AC BCID: 172
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485127879048416000.000000

A10400AD BCID: 173
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

